Nick,Ip,Shared,Description,Connection
Overlord,10.4.9.91,321.01 GiB,,655 B/s
The_Doctor,10.4.9.65,592.94 GiB,The last of the Time Lords,128.00 KiB/s
tyrionisawesome,10.4.9.33,140.02 GiB,,12.80 KiB/s
buckyball..,10.4.9.212,51.64 GiB,,6.25 MiB/s
EnigMaXX,10.4.9.193,2.05 TiB,,12.50 MiB/s
Leonardo,10.4.9.115,1.16 TiB,,12.50 MiB/s
sdgsgsdfdkjdgfdfbhdfhdnsefoksnmfgj,10.4.8.99,143.98 GiB,,12.80 KiB/s
:),10.4.8.45,73.40 GiB,,655 B/s
theProfessor,10.4.8.35,323.32 GiB,,1.25 MiB/s
Skyhawk,10.4.8.244,462.75 GiB,,6.25 MiB/s
_shinigami,10.4.8.22,295.98 GiB,You wanna die?,12.50 MiB/s
SlenderMan,10.4.8.183,366.24 GiB,,12.50 MiB/s
Enticer,10.4.7.92,294.91 GiB,Explore music for EDM dose,128.00 KiB/s
Desperado,10.4.7.83,1.18 TiB,Wubba Lubba Dub Dub,12.80 KiB/s
TheNightmanCometh1,10.4.7.79,207.85 GiB,,640.00 KiB/s
bhaskar_sober_hai,10.4.7.55,223.03 GiB,bhagg kar aaya hu,655 B/s
bnaa,10.4.7.50,50.87 GiB,,12.80 KiB/s
ukmiuk,10.4.7.39,20.00 GiB,,655 B/s
josefk.,10.4.7.192,408.02 GiB,,256.00 KiB/s
GodOfAtheist1,10.4.7.191,56.48 GiB,wabbalubbadubdub,12.80 KiB/s
linuxma,10.4.7.180,1.21 TiB,asswhooper,655 B/s
Sloth,10.4.7.151,107.28 GiB,Mendokusai,125.00 MiB/s
Pogba,10.4.7.142,170.33 GiB,,12.80 KiB/s
Hit(PureProgress),10.4.7.134,298.56 GiB,,2.50 MiB/s
JaiMooGod,10.4.7.117,581.08 GiB,,655 B/s
longclaw7,10.4.7.113,66.86 GiB,,12.80 KiB/s
ProtonHood,10.4.7.111,186.23 GiB,"Juliet, Naked",12.50 MiB/s
saagaa,10.4.7.108,53.02 GiB,,655 B/s
Stratocaster,10.4.6.83,62.56 GiB, ,2.50 MiB/s
rektify,10.4.6.79,551.96 GiB,,655 B/s
Phoenix_,10.4.6.71,94.04 GiB, ,2.50 MiB/s
i_am,10.4.6.59,590.02 GiB,,655 B/s
McLovin,10.4.6.38,137.09 GiB, ,2.50 MiB/s
!!!NeMeSiS!!!,10.4.6.38,735.44 GiB,,12.80 KiB/s
iota,10.4.6.251,198.00 GiB, ,2.50 MiB/s
Mark7_Jr,10.4.6.221,57.83 GiB,,12.80 KiB/s
H@DES,10.4.6.187,529.78 GiB,,12.80 KiB/s
enormous,10.4.6.170,74.73 GiB,,655 B/s
dntknowd,10.4.6.167,686.10 GiB,,2.50 MiB/s
